datum,ingredient_name,ingredient_amount
2022-11-24,bearnaisesås,140.00
2022-11-24,kalventrecote,600.00
2022-11-24,kapris,20.00
2022-11-24,mixsallad,80.00
2022-11-24,pommes_frites,720.00
2022-11-24,rödlök,80.00
2022-11-24,rödvinssås,160.00
2022-11-24,ströbröd,240.00
2022-11-24,tomat,80.00
2022-11-24,vetemjöl,60.00
2022-11-24,ägg,240.00
2022-11-25,bearnaisesås,70.00
2022-11-25,kalventrecote,300.00
2022-11-25,kapris,10.00
2022-11-25,mixsallad,40.00
2022-11-25,pommes_frites,360.00
2022-11-25,rödlök,40.00
2022-11-25,rödvinssås,80.00
2022-11-25,ströbröd,120.00
2022-11-25,tomat,40.00
2022-11-25,vetemjöl,30.00
2022-11-25,ägg,120.00
2022-11-26,bearnaisesås,245.00
2022-11-26,kalventrecote,1050.00
2022-11-26,kapris,35.00
2022-11-26,mixsallad,140.00
2022-11-26,pommes_frites,1260.00
2022-11-26,rödlök,140.00
2022-11-26,rödvinssås,280.00
2022-11-26,ströbröd,420.00
2022-11-26,tomat,140.00
2022-11-26,vetemjöl,105.00
2022-11-26,ägg,420.00
2022-11-27,bearnaisesås,105.00
2022-11-27,kalventrecote,450.00
2022-11-27,kapris,15.00
2022-11-27,mixsallad,60.00
2022-11-27,pommes_frites,540.00
2022-11-27,rödlök,60.00
2022-11-27,rödvinssås,120.00
2022-11-27,ströbröd,180.00
2022-11-27,tomat,60.00
2022-11-27,vetemjöl,45.00
2022-11-27,ägg,180.00
2022-11-29,bearnaisesås,35.00
2022-11-29,kalventrecote,150.00
2022-11-29,kapris,5.00
2022-11-29,mixsallad,20.00
2022-11-29,pommes_frites,180.00
2022-11-29,rödlök,20.00
2022-11-29,rödvinssås,40.00
2022-11-29,ströbröd,60.00
2022-11-29,tomat,20.00
2022-11-29,vetemjöl,15.00
2022-11-29,ägg,60.00
2022-11-30,bearnaisesås,140.00
2022-11-30,kalventrecote,600.00
2022-11-30,kapris,20.00
2022-11-30,mixsallad,80.00
2022-11-30,pommes_frites,720.00
2022-11-30,rödlök,80.00
2022-11-30,rödvinssås,160.00
2022-11-30,ströbröd,240.00
2022-11-30,tomat,80.00
2022-11-30,vetemjöl,60.00
2022-11-30,ägg,240.00
2022-12-01,bearnaisesås,35.00
2022-12-01,kalventrecote,150.00
2022-12-01,kapris,5.00
2022-12-01,mixsallad,20.00
2022-12-01,pommes_frites,180.00
2022-12-01,rödlök,20.00
2022-12-01,rödvinssås,40.00
2022-12-01,ströbröd,60.00
2022-12-01,tomat,20.00
2022-12-01,vetemjöl,15.00
2022-12-01,ägg,60.00
2022-12-03,bearnaisesås,455.00
2022-12-03,kalventrecote,1950.00
2022-12-03,kapris,65.00
2022-12-03,mixsallad,260.00
2022-12-03,pommes_frites,2340.00
2022-12-03,rödlök,260.00
2022-12-03,rödvinssås,520.00
2022-12-03,ströbröd,780.00
2022-12-03,tomat,260.00
2022-12-03,vetemjöl,195.00
2022-12-03,ägg,780.00
2022-12-04,bearnaisesås,105.00
2022-12-04,kalventrecote,450.00
2022-12-04,kapris,15.00
2022-12-04,mixsallad,60.00
2022-12-04,pommes_frites,540.00
2022-12-04,rödlök,60.00
2022-12-04,rödvinssås,120.00
2022-12-04,ströbröd,180.00
2022-12-04,tomat,60.00
2022-12-04,vetemjöl,45.00
2022-12-04,ägg,180.00
2022-12-09,bearnaisesås,35.00
2022-12-09,kalventrecote,150.00
2022-12-09,kapris,5.00
2022-12-09,mixsallad,20.00
2022-12-09,pommes_frites,180.00
2022-12-09,rödlök,20.00
2022-12-09,rödvinssås,40.00
2022-12-09,ströbröd,60.00
2022-12-09,tomat,20.00
2022-12-09,vetemjöl,15.00
2022-12-09,ägg,60.00
2022-12-10,bearnaisesås,210.00
2022-12-10,kalventrecote,900.00
2022-12-10,kapris,30.00
2022-12-10,mixsallad,120.00
2022-12-10,pommes_frites,1080.00
2022-12-10,rödlök,120.00
2022-12-10,rödvinssås,240.00
2022-12-10,ströbröd,360.00
2022-12-10,tomat,120.00
2022-12-10,vetemjöl,90.00
2022-12-10,ägg,360.00
2022-12-11,bearnaisesås,35.00
2022-12-11,kalventrecote,150.00
2022-12-11,kapris,5.00
2022-12-11,mixsallad,20.00
2022-12-11,pommes_frites,180.00
2022-12-11,rödlök,20.00
2022-12-11,rödvinssås,40.00
2022-12-11,ströbröd,60.00
2022-12-11,tomat,20.00
2022-12-11,vetemjöl,15.00
2022-12-11,ägg,60.00
2022-12-14,bearnaisesås,140.00
2022-12-14,kalventrecote,600.00
2022-12-14,kapris,20.00
2022-12-14,mixsallad,80.00
2022-12-14,pommes_frites,720.00
2022-12-14,rödlök,80.00
2022-12-14,rödvinssås,160.00
2022-12-14,ströbröd,240.00
2022-12-14,tomat,80.00
2022-12-14,vetemjöl,60.00
2022-12-14,ägg,240.00
2022-12-17,bearnaisesås,35.00
2022-12-17,kalventrecote,150.00
2022-12-17,kapris,5.00
2022-12-17,mixsallad,20.00
2022-12-17,pommes_frites,180.00
2022-12-17,rödlök,20.00
2022-12-17,rödvinssås,40.00
2022-12-17,ströbröd,60.00
2022-12-17,tomat,20.00
2022-12-17,vetemjöl,15.00
2022-12-17,ägg,60.00
2022-12-18,bearnaisesås,175.00
2022-12-18,kalventrecote,750.00
2022-12-18,kapris,25.00
2022-12-18,mixsallad,100.00
2022-12-18,pommes_frites,900.00
2022-12-18,rödlök,100.00
2022-12-18,rödvinssås,200.00
2022-12-18,ströbröd,300.00
2022-12-18,tomat,100.00
2022-12-18,vetemjöl,75.00
2022-12-18,ägg,300.00
2022-12-22,bearnaisesås,70.00
2022-12-22,kalventrecote,300.00
2022-12-22,kapris,10.00
2022-12-22,mixsallad,40.00
2022-12-22,pommes_frites,360.00
2022-12-22,rödlök,40.00
2022-12-22,rödvinssås,80.00
2022-12-22,ströbröd,120.00
2022-12-22,tomat,40.00
2022-12-22,vetemjöl,30.00
2022-12-22,ägg,120.00
2022-12-26,bearnaisesås,70.00
2022-12-26,kalventrecote,300.00
2022-12-26,kapris,10.00
2022-12-26,mixsallad,40.00
2022-12-26,pommes_frites,360.00
2022-12-26,rödlök,40.00
2022-12-26,rödvinssås,80.00
2022-12-26,ströbröd,120.00
2022-12-26,tomat,40.00
2022-12-26,vetemjöl,30.00
2022-12-26,ägg,120.00
2022-12-27,bearnaisesås,35.00
2022-12-27,kalventrecote,150.00
2022-12-27,kapris,5.00
2022-12-27,mixsallad,20.00
2022-12-27,pommes_frites,180.00
2022-12-27,rödlök,20.00
2022-12-27,rödvinssås,40.00
2022-12-27,ströbröd,60.00
2022-12-27,tomat,20.00
2022-12-27,vetemjöl,15.00
2022-12-27,ägg,60.00
2022-12-28,bearnaisesås,35.00
2022-12-28,kalventrecote,150.00
2022-12-28,kapris,5.00
2022-12-28,mixsallad,20.00
2022-12-28,pommes_frites,180.00
2022-12-28,rödlök,20.00
2022-12-28,rödvinssås,40.00
2022-12-28,ströbröd,60.00
2022-12-28,tomat,20.00
2022-12-28,vetemjöl,15.00
2022-12-28,ägg,60.00
