datum,ingredient_amount,ingredient_name
2022-11-24,720.00,pommes_frites
2022-11-24,80.00,mixsallad
2022-11-24,80.00,tomat
2022-11-24,80.00,rödlök
2022-11-24,20.00,kapris
2022-11-24,140.00,bearnaisesås
2022-11-24,160.00,rödvinssås
2022-11-24,240.00,ägg
2022-11-24,240.00,ströbröd
2022-11-24,60.00,vetemjöl
2022-11-24,600.00,kalventrecote
2022-11-25,360.00,pommes_frites
2022-11-25,40.00,mixsallad
2022-11-25,40.00,tomat
2022-11-25,40.00,rödlök
2022-11-25,10.00,kapris
2022-11-25,70.00,bearnaisesås
2022-11-25,80.00,rödvinssås
2022-11-25,120.00,ägg
2022-11-25,120.00,ströbröd
2022-11-25,30.00,vetemjöl
2022-11-25,300.00,kalventrecote
2022-11-26,1260.00,pommes_frites
2022-11-26,140.00,mixsallad
2022-11-26,140.00,tomat
2022-11-26,140.00,rödlök
2022-11-26,35.00,kapris
2022-11-26,245.00,bearnaisesås
2022-11-26,280.00,rödvinssås
2022-11-26,420.00,ägg
2022-11-26,420.00,ströbröd
2022-11-26,105.00,vetemjöl
2022-11-26,1050.00,kalventrecote
2022-11-27,540.00,pommes_frites
2022-11-27,60.00,mixsallad
2022-11-27,60.00,tomat
2022-11-27,60.00,rödlök
2022-11-27,15.00,kapris
2022-11-27,105.00,bearnaisesås
2022-11-27,120.00,rödvinssås
2022-11-27,180.00,ägg
2022-11-27,180.00,ströbröd
2022-11-27,45.00,vetemjöl
2022-11-27,450.00,kalventrecote
2022-11-29,180.00,pommes_frites
2022-11-29,20.00,mixsallad
2022-11-29,20.00,tomat
2022-11-29,20.00,rödlök
2022-11-29,5.00,kapris
2022-11-29,35.00,bearnaisesås
2022-11-29,40.00,rödvinssås
2022-11-29,60.00,ägg
2022-11-29,60.00,ströbröd
2022-11-29,15.00,vetemjöl
2022-11-29,150.00,kalventrecote
2022-11-30,720.00,pommes_frites
2022-11-30,80.00,mixsallad
2022-11-30,80.00,tomat
2022-11-30,80.00,rödlök
2022-11-30,20.00,kapris
2022-11-30,140.00,bearnaisesås
2022-11-30,160.00,rödvinssås
2022-11-30,240.00,ägg
2022-11-30,240.00,ströbröd
2022-11-30,60.00,vetemjöl
2022-11-30,600.00,kalventrecote
2022-12-01,180.00,pommes_frites
2022-12-01,20.00,mixsallad
2022-12-01,20.00,tomat
2022-12-01,20.00,rödlök
2022-12-01,5.00,kapris
2022-12-01,35.00,bearnaisesås
2022-12-01,40.00,rödvinssås
2022-12-01,60.00,ägg
2022-12-01,60.00,ströbröd
2022-12-01,15.00,vetemjöl
2022-12-01,150.00,kalventrecote
2022-12-03,2340.00,pommes_frites
2022-12-03,260.00,mixsallad
2022-12-03,260.00,tomat
2022-12-03,260.00,rödlök
2022-12-03,65.00,kapris
2022-12-03,455.00,bearnaisesås
2022-12-03,520.00,rödvinssås
2022-12-03,780.00,ägg
2022-12-03,780.00,ströbröd
2022-12-03,195.00,vetemjöl
2022-12-03,1950.00,kalventrecote
2022-12-04,540.00,pommes_frites
2022-12-04,60.00,mixsallad
2022-12-04,60.00,tomat
2022-12-04,60.00,rödlök
2022-12-04,15.00,kapris
2022-12-04,105.00,bearnaisesås
2022-12-04,120.00,rödvinssås
2022-12-04,180.00,ägg
2022-12-04,180.00,ströbröd
2022-12-04,45.00,vetemjöl
2022-12-04,450.00,kalventrecote
2022-12-09,180.00,pommes_frites
2022-12-09,20.00,mixsallad
2022-12-09,20.00,tomat
2022-12-09,20.00,rödlök
2022-12-09,5.00,kapris
2022-12-09,35.00,bearnaisesås
2022-12-09,40.00,rödvinssås
2022-12-09,60.00,ägg
2022-12-09,60.00,ströbröd
2022-12-09,15.00,vetemjöl
2022-12-09,150.00,kalventrecote
2022-12-10,1080.00,pommes_frites
2022-12-10,120.00,mixsallad
2022-12-10,120.00,tomat
2022-12-10,120.00,rödlök
2022-12-10,30.00,kapris
2022-12-10,210.00,bearnaisesås
2022-12-10,240.00,rödvinssås
2022-12-10,360.00,ägg
2022-12-10,360.00,ströbröd
2022-12-10,90.00,vetemjöl
2022-12-10,900.00,kalventrecote
2022-12-11,180.00,pommes_frites
2022-12-11,20.00,mixsallad
2022-12-11,20.00,tomat
2022-12-11,20.00,rödlök
2022-12-11,5.00,kapris
2022-12-11,35.00,bearnaisesås
2022-12-11,40.00,rödvinssås
2022-12-11,60.00,ägg
2022-12-11,60.00,ströbröd
2022-12-11,15.00,vetemjöl
2022-12-11,150.00,kalventrecote
2022-12-14,720.00,pommes_frites
2022-12-14,80.00,mixsallad
2022-12-14,80.00,tomat
2022-12-14,80.00,rödlök
2022-12-14,20.00,kapris
2022-12-14,140.00,bearnaisesås
2022-12-14,160.00,rödvinssås
2022-12-14,240.00,ägg
2022-12-14,240.00,ströbröd
2022-12-14,60.00,vetemjöl
2022-12-14,600.00,kalventrecote
2022-12-17,180.00,pommes_frites
2022-12-17,20.00,mixsallad
2022-12-17,20.00,tomat
2022-12-17,20.00,rödlök
2022-12-17,5.00,kapris
2022-12-17,35.00,bearnaisesås
2022-12-17,40.00,rödvinssås
2022-12-17,60.00,ägg
2022-12-17,60.00,ströbröd
2022-12-17,15.00,vetemjöl
2022-12-17,150.00,kalventrecote
2022-12-18,900.00,pommes_frites
2022-12-18,100.00,mixsallad
2022-12-18,100.00,tomat
2022-12-18,100.00,rödlök
2022-12-18,25.00,kapris
2022-12-18,175.00,bearnaisesås
2022-12-18,200.00,rödvinssås
2022-12-18,300.00,ägg
2022-12-18,300.00,ströbröd
2022-12-18,75.00,vetemjöl
2022-12-18,750.00,kalventrecote
2022-12-22,360.00,pommes_frites
2022-12-22,40.00,mixsallad
2022-12-22,40.00,tomat
2022-12-22,40.00,rödlök
2022-12-22,10.00,kapris
2022-12-22,70.00,bearnaisesås
2022-12-22,80.00,rödvinssås
2022-12-22,120.00,ägg
2022-12-22,120.00,ströbröd
2022-12-22,30.00,vetemjöl
2022-12-22,300.00,kalventrecote
2022-12-26,360.00,pommes_frites
2022-12-26,40.00,mixsallad
2022-12-26,40.00,tomat
2022-12-26,40.00,rödlök
2022-12-26,10.00,kapris
2022-12-26,70.00,bearnaisesås
2022-12-26,80.00,rödvinssås
2022-12-26,120.00,ägg
2022-12-26,120.00,ströbröd
2022-12-26,30.00,vetemjöl
2022-12-26,300.00,kalventrecote
2022-12-27,180.00,pommes_frites
2022-12-27,20.00,mixsallad
2022-12-27,20.00,tomat
2022-12-27,20.00,rödlök
2022-12-27,5.00,kapris
2022-12-27,35.00,bearnaisesås
2022-12-27,40.00,rödvinssås
2022-12-27,60.00,ägg
2022-12-27,60.00,ströbröd
2022-12-27,15.00,vetemjöl
2022-12-27,150.00,kalventrecote
2022-12-28,180.00,pommes_frites
2022-12-28,20.00,mixsallad
2022-12-28,20.00,tomat
2022-12-28,20.00,rödlök
2022-12-28,5.00,kapris
2022-12-28,35.00,bearnaisesås
2022-12-28,40.00,rödvinssås
2022-12-28,60.00,ägg
2022-12-28,60.00,ströbröd
2022-12-28,15.00,vetemjöl
2022-12-28,150.00,kalventrecote
